"название","активность","Сорт.","Дата изм.","id","Базы данных","дата","Уровень знаний"
User:1335,Да,500,"10.01.2024 12:07:04",313775,My SQL [115697],"21.11.2022",Senior [115640]
User:1335,Да,500,"10.01.2024 12:07:04",313776,Postgre SQL [115698],"21.11.2022",Junior [115638]
User:1335,Да,500,"10.01.2024 12:07:04",313777,MonogoDB [115709],"21.11.2022",Junior [115638]
User:4474,Да,500,"09.01.2024 16:32:27",296912,DB2 [115710],"01.09.2007",Middle [115639]
User:4474,Да,500,"09.01.2024 16:32:27",296913,Greenplum [115706],"01.09.2021",Middle [115639]
User:4474,Да,500,"09.01.2024 16:32:27",296914,Hadoop [115704],"01.09.2021",Middle [115639]
User:4474,Да,500,"09.01.2024 16:32:27",296915,Oracle [115699],"01.02.2015",Middle [115639]
User:4474,Да,500,"09.01.2024 16:32:27",296916,Postgre  SQL [115698],"01.09.2020",Middle [115639]
User:4474,Да,500,"09.01.2024 16:32:27",312618,Другое [115712],"28.12.2023",Novice [115637]
User:3978,Да,500,"09.01.2024 11:48:53",313489,My SQL [115697],"09.01.2024",Novice [115637]
User:4506,Да,500,"08.01.2024 23:57:34",313365,Postgre SQL [115698],"08.01.2024",Junior [115638]
User:4506,Да,500,"08.01.2024 23:57:34",313366,MonogoDB [115709],"08.01.2024",Junior [115638]
User:3985,Да,500,"08.01.2024 20:58:19",313326,Redis [115711],"01.02.2022",Middle [115639]
User:3985,Да,500,"08.01.2024 20:58:19",313327,Postgre SQL [115698],"01.02.2022",Middle [115639]
User:3985,Да,500,"08.01.2024 20:58:19",313328,MS SQL Server [115696],"01.02.2022",Senior [115640]
User:4563,Да,500,"08.01.2024 13:32:03",313261,MS Access [115701],"08.01.2024",Junior [115638]
User:4563,Да,500,"08.01.2024 13:32:03",313262,My SQL [115697],"08.01.2024",Junior [115638]
User:1430,Да,500,"29.12.2023 12:04:45",312722,My SQL [115697],"01.09.2018",Middle [115639]
User:1430,Да,500,"29.12.2023 12:04:45",312723,Postgre SQL [115698],"01.09.2020",Middle [115639]
User:1430,Да,500,"29.12.2023 12:04:45",312738,Oracle [115699],"01.01.2020",Использовал на проекте [283045]
User:4493,Да,500,"28.12.2023 18:55:15",312621,Postgre SQL [115698],"28.12.2023",Junior [115638]
User:4493,Да,500,"28.12.2023 18:55:12",312620,Postgre SQL [115698],"28.12.2023",Junior [115638]
User:3738,Да,500,"28.12.2023 13:32:00",302369,Postgre SQL [115698],"23.10.2023",Middle [115639]
User:3738,Да,500,"28.12.2023 13:32:00",302370,MS  SQL  Server [115696],"23.10.2023",Senior [115640]
User:3738,Да,500,"28.12.2023 13:32:00",302371,Другое [115712],"23.10.2023",Senior [115640]
User:4594,Да,500,"28.12.2023 11:48:29",312500,Greenplum [115706],"30.11.2023",Middle [115639]
User:4594,Да,500,"28.12.2023 11:48:29",312501,Oracle [115699],"30.11.2023",Senior [115640]
User:4594,Да,500,"28.12.2023 11:48:29",312502,Postgre  SQL [115698],"30.11.2023",Middle [115639]
User:4594,Да,500,"28.12.2023 11:48:29",312503,Hadoop [115704],"30.11.2023",Junior [115638]
