"название","активность","Сорт.","Дата изм.","id","дата","Типы систем","Уровень знаний"
User:1335,Да,500,"10.01.2024 12:05:40",313772,"21.11.2022",BI (Business Intelligence) [115644],Middle [115639]
User:1335,Да,500,"10.01.2024 12:05:40",313773,"21.11.2022",СЭД (Система электронного документооборота) [115648],Junior [115638]
User:3978,Да,500,"09.01.2024 11:46:59",313486,"09.01.2024",CRM (Customer Relationship Management) [115647],Middle [115639]
User:3978,Да,500,"09.01.2024 11:46:59",313487,"09.01.2024",BI (Business Intelligence) [115644],Junior [115638]
User:3978,Да,500,"09.01.2024 11:46:59",313488,"09.01.2024",ERP (Enterprice Resource Planning) [115642],Novice [115637]
User:4506,Да,500,"08.01.2024 23:56:32",313362,"08.01.2024",BI (Business Intelligence) [115644],Junior [115638]
User:4563,Да,500,"08.01.2024 13:31:10",313258,"08.01.2024",BI (Business Intelligence) [115644],Junior [115638]
User:1430,Да,500,"29.12.2023 12:05:33",312718,"01.12.2020",BI (Business Intelligence) [115644],Middle [115639]
User:1430,Да,500,"29.12.2023 12:05:33",312719,"01.09.2015",CRM (Customer Relationship Management) [115647],Expert [115641]
User:1430,Да,500,"29.12.2023 12:05:33",312720,"01.09.2016",ERP (Enterprice Resource Planning) [115642],Junior [115638]
User:1430,Да,500,"29.12.2023 12:05:33",312721,"01.09.2022",BPM (Business Process Management) [115645],Junior [115638]
User:4493,Да,500,"28.12.2023 18:53:55",312619,"28.12.2023",BI (Business Intelligence) [115644],Junior [115638]
User:3397,Да,500,"28.12.2023 18:32:44",312598,"09.11.2020",CRM (Customer Relationship Management) [115647],Middle [115639]
User:3397,Да,500,"28.12.2023 18:26:03",312580,"09.11.2020",CRM (Customer Relationship Management) [115647],Senior [115640]
User:4594,Да,500,"28.12.2023 11:46:34",312498,"30.11.2023",CRM (Customer Relationship Management) [115647],Junior [115638]
User:4500,Да,500,"27.12.2023 11:36:55",312324,"27.12.2023",BI (Business Intelligence) [115644],Junior [115638]
User:4194,Да,500,"26.12.2023 12:48:38",312142,"25.12.2023",CRM (Customer Relationship Management) [115647],Middle [115639]
User:4194,Да,500,"26.12.2023 12:48:38",312143,"01.12.2023",BI (Business Intelligence) [115644],Junior [115638]
User:4399,Да,500,"26.12.2023 10:02:22",312083,"26.12.2023",BI (Business Intelligence) [115644],Использовал на проекте [283045]
User:4399,Да,500,"26.12.2023 10:02:22",312084,"26.12.2023",CRM (Customer Relationship Management) [115647],Использовал на проекте [283045]
User:4399,Да,500,"26.12.2023 10:02:22",312085,"26.12.2023",ERP (Enterprice Resource Planning) [115642],Использовал на проекте [283045]
User:3931,Да,500,"25.12.2023 19:03:38",311990,"01.01.2015",CRM (Customer Relationship Management) [115647],Senior [115640]
User:2858,Да,500,"21.12.2023 12:17:18",311549,"08.12.2017",CRM (Customer Relationship Management) [115647],Senior [115640]
User:3868,Да,500,"20.12.2023 17:49:17",311439,"02.12.2019",CRM (Customer Relationship Management) [115647],Expert [115641]
User:3398,Да,500,"20.12.2023 14:25:01",311394,"19.11.2020",CRM (Customer Relationship Management) [115647],Senior [115640]
User:3398,Да,500,"20.12.2023 14:25:01",311412,"24.08.2022",BI (Business Intelligence) [115644],Junior [115638]
User:4524,Да,500,"13.12.2023 12:34:51",309640,"13.12.2023",BI (Business Intelligence) [115644],Использовал на проекте [283045]
User:4524,Да,500,"13.12.2023 12:34:25",309639,"13.12.2023",BI (Business Intelligence) [115644],Junior [115638]
User:4401,Да,500,"01.12.2023 14:02:17",307842,"25.07.2022",CRM (Customer Relationship Management) [115647],Junior [115638]
User:195,Да,500,"24.11.2023 16:51:31",307005,"01.11.2013",CRM (Customer Relationship Management) [115647],Senior [115640]
User:312,Да,500,"24.11.2023 13:04:30",306934,"24.11.2023",CPM (Corporate Performance Management) [115643],Middle [115639]
User:312,Да,500,"24.11.2023 13:04:30",306935,"24.11.2023",BI (Business Intelligence) [115644],Middle [115639]
User:4021,Да,500,"15.11.2023 18:33:09",305911,"15.11.2023",BI (Business Intelligence) [115644],Senior [115640]
User:4021,Да,500,"15.11.2023 18:33:09",305912,"15.11.2023",BPM (Business Process Management) [115645],Middle [115639]
User:4021,Да,500,"15.11.2023 18:33:09",305913,"15.11.2023",CPM (Corporate Performance Management) [115643],Middle [115639]
User:4021,Да,500,"15.11.2023 18:33:09",305914,"15.11.2023",CRM (Customer Relationship Management) [115647],Senior [115640]
User:4021,Да,500,"15.11.2023 18:33:09",305915,"15.11.2023",ERP (Enterprice Resource Planning) [115642],Junior [115638]
User:4021,Да,500,"15.11.2023 18:33:09",305916,"15.11.2023",СЭД (Система электронного документооборота) [115648],Junior [115638]
User:3738,Да,500,"23.10.2023 12:09:19",302385,"23.10.2023",BI (Business Intelligence) [115644],Senior [115640]
User:3738,Да,500,"23.10.2023 12:09:19",302386,"23.10.2023",CRM (Customer Relationship Management) [115647],Junior [115638]
User:3738,Да,500,"23.10.2023 12:09:19",302387,"23.10.2023",СЭД (Система электронного документооборота) [115648],Middle [115639]
User:4515,Да,500,"23.10.2023 11:26:17",302350,"01.10.2023",CPM (Corporate Performance Management) [115643],Middle [115639]
User:4515,Да,500,"23.10.2023 11:26:17",302351,"01.10.2023",ERP (Enterprice Resource Planning) [115642],Junior [115638]
User:4187,Да,500,"19.10.2023 19:29:44",288239,"20.07.2023",BI (Business Intelligence) [115644],Junior [115638]
User:4187,Да,500,"19.10.2023 19:29:44",288240,"20.07.2023",СЭД (Система электронного документооборота) [115648],Junior [115638]
User:4187,Да,500,"19.10.2023 19:29:44",302004,"19.10.2023",Другое [115649],Middle [115639]
User:4187,Да,500,"19.10.2023 19:29:44",302005,"20.07.2023",Другое [115649],Middle [115639]
User:4340,Да,500,"10.10.2023 11:14:15",300668,"22.10.2023",СЭД (Система электронного документооборота) [115648],Middle [115639]
